!Numerical model file. The file contain nodes, finite elements and material propertis. It can also contains results for visualization.
!Node count
660
!Node type
1
!Node coordinates:x,y
0.009726796,0.094604106
0.009653613,0.098707174
0.009615385,0.1
0.010142293,0.099439263
0.009776533,0.095728081
0.010329733,0.097830409
0.010576923,0.1
0.010781959,0.098895451
0.010582603,0.096573098
0.010865174,0.094382522
0.0107311,0.09235392
0.010370926,0.093327001
0.010447099,0.091479497
0.010709928,0.088919078
0.010970052,0.090172751
0.011625231,0.088379819
0.011698017,0.089512758
0.011413612,0.091156145
0.011455113,0.091890832
0.011542247,0.093745853
0.011528409,0.092781731
0.011,0.0955
0.01097466,0.099524319
0.011505614,0.097359876
0.011538462,0.1
0.011649173,0.099273691
0.011544413,0.098399423
0.011576923,0.09632079
0.011685897,0.094735648
0.011852564,0.095517762
0.0125,0.1
0.0125,0.099018949
0.0125,0.098018159
0.0125,0.09701737
0.0125,0.09601658
0.0125,0.095015791
0.0125,0.094015001
0.0125,0.093014212
0.0125,0.092013422
0.0125,0.091012633
0.011941451,0.091321214
0.011838531,0.090533037
0.0125,0.090011843
0.0125,0.089011054
0.0125,0.088010264
0.0125,0.087009475
0.0125,0.086008685
0.0125,0.085007895
0.0125,0.084007106
0.0125,0.083006316
0.0125,0.082005527
0.011800082,0.081605646
0.011769264,0.08562572
0.011879091,0.0864427
0.011631944,0.087259916
0.01171875,0.084594819
0.010994249,0.086309703
0.011046187,0.085217667
0.010948447,0.081812482
0.011630317,0.083535856
0.011685034,0.082467431
0.011620863,0.078486582
0.011488132,0.079555942
0.011366931,0.080738052
0.011493969,0.077037547
0.011586823,0.076167121
0.011713753,0.07516707
0.011792701,0.077689152
0.0125,0.081004737
0.0125,0.080003948
0.0125,0.079003158
0.0125,0.078002369
0.0125,0.077001579
0.0125,0.07600079
0.0125,0.075
0.0125,0.074
0.0125,0.073
0.0125,0.072
0.011940153,0.07438594
0.011818436,0.073540611
0.011770308,0.070513619
0.0125,0.071
0.0125,0.07
0.0125,0.069
0.0125,0.068
0.0125,0.067
0.0125,0.066
0.0125,0.065
0.0125,0.064
0.0125,0.063
0.011955536,0.063460488
0.011921553,0.06275833
0.011835243,0.066411636
0.011545722,0.068687792
0.011434984,0.06790388
0.011712526,0.0672055
0.01161024,0.065534065
0.01150987,0.064280897
0.011237854,0.06317366
0.011583204,0.06970646
0.011591254,0.071359467
0.011639998,0.072453043
0.011166471,0.074220484
0.010813417,0.073044558
0.010762216,0.069283394
0.010677083,0.07050217
0.01061688,0.071773621
0.009986999,0.073895573
0.009481887,0.070869011
0.009551237,0.069362852
0.010130754,0.06720791
0.010289282,0.063698557
0.010476175,0.065099509
0.010494207,0.068233585
0.010922465,0.067392522
0.010840134,0.066412303
0.010924259,0.061412827
0.010704857,0.057202467
0.010474063,0.05843331
0.010189382,0.060996967
0.01026553,0.062298436
0.009878894,0.059632047
0.009509272,0.056321461
0.00976385,0.055169021
0.009702946,0.051534639
0.00970321,0.050396275
0.010012725,0.052703305
0.010547498,0.053574565
0.010614285,0.054510982
0.010823501,0.05572915
0.010586275,0.050873943
0.010959692,0.051744501
0.011236513,0.052881564
0.011590365,0.050669086
0.011515249,0.053798555
0.011633729,0.054778534
0.011081474,0.059161845
0.011059861,0.060367718
0.011414375,0.062157501
0.011692145,0.061243513
0.011400201,0.058140226
0.011689128,0.056489029
0.011757072,0.057370043
0.011857934,0.058772461
0.01181792,0.059625297
0.011908254,0.060449759
0.0125,0.062
0.0125,0.061
0.0125,0.06
0.0125,0.059
0.0125,0.058
0.0125,0.057
0.0125,0.056
0.0125,0.055
0.0125,0.054
0.011849336,0.055632514
0.011807235,0.052205606
0.011871459,0.051523839
0.0125,0.053
0.0125,0.052
0.0125,0.051
0.0125,0.05
0.0125,0.049
0.0125,0.048
0.0125,0.047
0.0125,0.046
0.0125,0.045
0.0125,0.044
0.011716484,0.049543358
0.011702067,0.048543583
0.011675588,0.047558085
0.011,0.05
0.011006472,0.04904748
0.01161209,0.045585585
0.011625457,0.046557758
0.011671031,0.044621619
0.011684353,0.042752941
0.011602763,0.041855321
0.011433938,0.041104972
0.011079468,0.043430666
0.0112572,0.039514414
0.011414026,0.038438064
0.011648692,0.040452178
0.011754903,0.043685565
0.0125,0.043
0.0125,0.042
0.0125,0.041
0.0125,0.04
0.0125,0.039
0.0125,0.038
0.0125,0.037
0.0125,0.036
0.0125,0.035
0.011754518,0.034693394
0.011824765,0.032302315
0.0125,0.034
0.0125,0.033
0.0125,0.032
0.0125,0.031
0.0125,0.03
0.0125,0.029
0.0125,0.028
0.0125,0.027
0.0125,0.026
0.011801934,0.026449061
0.012005027,0.029383348
0.011965784,0.030537629
0.011863645,0.029967915
0.011588542,0.031269319
0.011588542,0.028674503
0.011688526,0.025519374
0.011432115,0.027436944
0.010983768,0.029950685
0.011075695,0.032258016
0.01111523,0.034395069
0.011688416,0.03378605
0.011464666,0.032985142
0.011711914,0.035584749
0.011656141,0.036547587
0.011727749,0.037431776
0.010932262,0.036062157
0.010928563,0.035205353
0.010568576,0.037173229
0.010383897,0.03460964
0.010221826,0.032755512
0.010465973,0.031464899
0.01079608,0.033642694
0.010903042,0.032921777
0.010677083,0.028349006
0.010889029,0.026288986
0.009885688,0.030284739
0.010068647,0.02729662
0.009618068,0.028888649
0.009546161,0.030966889
0.009730949,0.035752798
0.010050019,0.043738826
0.010045545,0.041671692
0.009859363,0.039613492
0.010303205,0.038462698
0.010556658,0.040651452
0.010861577,0.041565906
0.010668981,0.042546094
0.010739149,0.045207643
0.010920042,0.044250923
0.010636948,0.046126604
0.010912207,0.047134871
0.010814041,0.048112841
0.009838763,0.04911608
0.009809002,0.047319065
0.009938114,0.044816778
0.009656681,0.045844386
0.008640582,0.048528818
0.009258053,0.042700195
0.009309011,0.038610623
0.008764488,0.03927124
0.008817904,0.04087671
0.008252065,0.038232897
0.008439536,0.044683663
0.008398568,0.046905625
0.008444719,0.049815937
0.007056034,0.048567743
0.006942723,0.046350945
0.006943913,0.041038848
0.006622614,0.037873141
0.007530524,0.042680153
0.007435523,0.039543536
0.00751724,0.033573653
0.00697771,0.031977137
0.006364074,0.028711054
0.007363344,0.025304327
0.007357399,0.030410581
0.007515067,0.026937312
0.008038694,0.028722793
0.008011001,0.036631825
0.008138113,0.035053718
0.008784287,0.031937402
0.009362468,0.037477345
0.009348664,0.034052286
0.008787857,0.030105234
0.008884737,0.027511467
0.009219969,0.025731811
0.009034984,0.022020615
0.009368291,0.020577187
0.009158381,0.016697288
0.008624497,0.014301992
0.008537679,0.013064241
0.008067556,0.017360077
0.007913859,0.019087895
0.008417167,0.023605011
0.007305794,0.021521959
0.00725057,0.013817322
0.007811539,0.015695271
0.007180276,0.007727466
0.007407177,0.011487035
0.006644779,0.00346741
0.006525505,0.00123772
0.006730769,0
0.007383428,0.002195328
0.007298384,0.006191049
0.007649267,0.004577058
0.007477431,0.000937614
0.007692308,0
0.008228189,0.000649058
0.008340328,0.001484
0.007938116,0.003317644
0.008346677,0.009051858
0.008682386,0.007207774
0.009223392,0.00381352
0.009155345,0.005493389
0.008789714,0.002534905
0.008653846,0
0.00897703,0.000823676
0.009237689,0.001638071
0.009615385,0
0.010135629,0.004573878
0.009864362,0.001067243
0.010217009,0.002280534
0.010367181,0.000539462
0.010576923,0
0.010771874,0.001121703
0.010625175,0.00360209
0.010648186,0.005461472
0.010372218,0.006671855
0.010717473,0.007504251
0.01061553,0.008908568
0.010604103,0.009754298
0.01086554,0.010613614
0.010764614,0.011782203
0.010191256,0.011212006
0.009816424,0.008076937
0.009773097,0.009255309
0.009494,0.010478713
0.009540376,0.01209533
0.009610793,0.015228443
0.009682455,0.013664378
0.010080328,0.017222829
0.01013367,0.018575498
0.009395546,0.018030233
0.009719974,0.019193639
0.009891042,0.024012383
0.010058791,0.022761467
0.010024875,0.021637454
0.010732886,0.024940445
0.010917759,0.021894177
0.010744271,0.02093462
0.010712364,0.019857658
0.01075162,0.018925767
0.010843112,0.017090162
0.01064032,0.017976389
0.01033239,0.016355467
0.010698766,0.012979915
0.010805274,0.015511494
0.010860509,0.014373659
0.011676977,0.01353262
0.011667346,0.015280491
0.01147336,0.016390184
0.011644719,0.017503436
0.011611185,0.018473404
0.011086723,0.022722673
0.01100254,0.02364434
0.01170549,0.024448633
0.011659897,0.023030909
0.011713734,0.021387252
0.0116434,0.020421912
0.01163045,0.0194451
0.011794627,0.022282469
0.011873585,0.023624302
0.0125,0.025
0.0125,0.02399921
0.0125,0.022998414
0.0125,0.021997631
0.0125,0.020996848
0.0125,0.019996052
0.0125,0.018995256
0.0125,0.017994473
0.0125,0.01699369
0.0125,0.015992894
0.011864934,0.014422617
0.0125,0.014992098
0.0125,0.013991315
0.0125,0.012990532
0.0125,0.011989736
0.0125,0.01098894
0.0125,0.009988157
0.0125,0.008987374
0.0125,0.007986578
0.0125,0.006985782
0.011928669,0.008445015
0.012090639,0.007483206
0.011840204,0.007836568
0.011637651,0.012437679
0.01164685,0.011355386
0.011613292,0.010320142
0.011158898,0.008144311
0.011522352,0.007123898
0.01156007,0.009221124
0.011542104,0.006250948
0.011683822,0.005278765
0.011664465,0.003709202
0.011,0.0045
0.010986174,0.000481993
0.011509306,0.00269774
0.011549184,0.001630151
0.011538462,0
0.011647328,0.000730763
0.011869657,0.00449112
0.0125,0.005984999
0.0125,0.004984216
0.0125,0.00398342
0.0125,0.002982623
0.0125,0.001981841
0.0125,0.000981058
0.0125,0
!Finite element count
1164
!Finite Element type
3
!Finite element nodes: n1,n2,...
1,0,4
5,1,4
6,5,4
0,6,4
6,7,5
2,1,8
8,1,5
7,8,5
3,2,9
9,2,8
14,13,15
16,14,15
13,12,17
12,11,18
12,18,17
11,10,19
18,11,19
19,10,20
10,3,21
10,21,20
21,3,9
6,22,7
22,23,7
23,8,7
24,9,8
24,8,23
24,25,9
25,21,9
22,26,23
27,24,23
26,27,23
26,28,27
29,24,27
25,24,30
24,29,30
25,31,21
21,31,20
31,19,20
31,25,32
32,25,30
27,28,33
34,29,27
34,27,33
28,35,33
34,36,29
29,36,30
32,30,37
30,36,37
35,38,33
38,34,33
36,34,39
39,34,38
35,40,38
38,40,41
39,38,41
42,36,39
37,36,42
43,31,32
43,32,37
43,44,31
44,19,31
45,19,44
19,45,46
18,19,46
47,18,46
18,47,17
17,47,48
49,17,48
16,52,51
52,16,15
17,49,53
49,50,53
13,17,53
50,54,53
13,54,15
52,54,50
54,52,15
54,13,53
16,60,55
60,16,51
55,60,58
56,59,61
62,56,61
56,62,57
57,62,63
66,69,65
69,64,65
69,66,70
66,68,70
67,71,68
68,71,70
64,72,63
72,57,63
64,69,72
73,55,58
59,73,58
59,56,73
74,14,16
74,16,55
74,55,73
75,74,73
56,75,73
76,75,56
76,56,57
76,57,72
77,76,72
69,77,72
78,77,69
71,78,70
78,69,70
79,78,71
80,79,82
67,82,71
82,79,71
81,80,83
81,83,84
88,81,84
89,88,85
89,85,86
90,89,86
87,90,86
99,98,100
98,97,101
102,99,100
98,101,103
98,103,100
103,104,100
104,102,100
97,96,105
97,105,101
96,95,106
105,96,106
101,107,103
103,107,104
105,107,101
108,102,104
107,109,104
109,108,104
95,110,106
109,107,111
107,112,111
107,105,112
113,108,109
110,114,106
105,114,112
114,105,106
95,94,115
95,115,110
94,93,116
94,116,115
92,91,117
118,90,87
91,90,118
91,118,117
119,92,117
120,119,117
118,120,117
121,92,119
93,92,121
116,93,121
113,109,122
122,109,111
112,123,111
123,122,111
124,113,122
114,110,125
114,125,126
123,112,127
114,126,127
112,114,127
123,127,128
123,128,122
129,124,122
128,129,122
115,116,130
115,131,110
131,115,130
110,131,125
126,132,127
133,124,129
132,134,127
127,134,128
134,129,128
133,129,135
129,134,135
131,136,125
136,132,126
125,136,126
137,133,135
138,137,135
134,138,135
134,132,139
132,136,139
140,131,130
141,121,119
121,141,142
116,121,143
121,142,143
116,143,130
141,119,144
119,120,144
85,147,86
147,85,146
148,118,87
86,147,149
147,145,149
87,86,149
148,87,149
145,148,149
85,150,146
85,88,150
151,88,84
88,151,150
80,82,152
83,80,152
151,84,153
84,154,153
83,154,84
155,151,153
151,155,150
83,156,154
156,83,152
157,156,152
82,157,152
82,67,157
154,156,158
159,154,158
154,159,153
159,155,153
155,159,160
156,157,161
157,67,162
156,161,163
164,157,162
157,164,161
164,162,165
161,164,166
161,166,163
159,168,160
168,159,169
159,158,169
158,167,169
158,156,170
167,158,170
170,156,163
160,168,172
173,174,171
177,182,178
183,145,181
148,145,183
176,183,181
148,183,182
182,183,178
183,176,178
173,184,172
184,155,160
184,173,171
184,160,172
174,185,171
185,174,175
185,147,146
185,175,180
155,186,150
185,186,171
186,185,146
150,186,146
184,186,155
186,184,171
145,147,187
147,185,187
179,187,180
145,187,181
187,179,181
187,185,180
120,118,188
118,148,188
188,148,182
144,120,189
120,188,189
144,189,190
141,144,191
191,144,190
142,192,143
142,141,193
192,142,193
143,192,194
194,140,130
143,194,130
138,134,195
134,139,195
196,137,138
136,131,198
136,198,197
136,197,199
136,199,139
196,138,200
138,195,200
199,201,139
139,201,195
202,196,200
131,140,203
198,131,203
140,194,204
203,140,204
194,192,205
194,205,204
206,201,199
201,207,195
195,207,200
208,202,200
207,208,200
198,209,197
197,209,199
209,206,199
201,210,207
210,201,206
211,202,208
207,210,212
207,212,208
208,212,213
211,208,213
209,214,206
214,210,206
215,203,204
216,203,215
216,209,198
216,198,203
205,192,219
192,220,219
192,193,220
217,221,218
221,191,218
141,191,221
193,141,221
217,220,221
220,193,221
188,222,189
177,223,182
222,188,223
223,188,182
191,190,224
191,224,218
190,225,224
222,225,189
189,225,190
225,222,226
223,177,227
228,222,223
222,228,226
228,223,227
224,229,218
230,225,226
228,230,226
177,231,227
228,227,232
227,231,232
233,228,232
228,233,230
234,225,230
233,234,230
229,224,235
225,234,235
224,225,235
236,217,237
237,217,240
217,218,240
218,229,240
220,241,239
220,217,241
217,236,241
241,236,239
220,242,219
242,220,239
243,242,238
242,243,219
243,205,219
205,244,204
244,215,204
244,205,243
215,244,245
216,215,246
209,216,247
210,248,212
212,248,213
249,211,213
213,248,250
249,213,250
214,209,251
209,247,251
252,210,214
210,252,248
253,249,250
252,254,248
248,254,250
252,214,255
255,214,251
216,258,247
258,216,246
258,246,257
247,258,256
246,259,257
215,259,246
259,215,245
260,244,243
260,243,238
244,261,245
244,260,261
261,259,245
260,238,262
261,260,263
263,260,262
259,261,264
259,264,265
257,259,265
256,258,266
267,258,257
258,267,266
267,257,265
247,268,251
268,255,251
268,247,256
254,269,250
269,253,250
252,255,270
271,253,269
272,271,269
254,272,269
252,270,273
254,252,273
254,273,272
270,255,274
255,268,274
275,268,256
275,256,266
268,275,276
274,268,276
277,271,272
273,278,272
278,277,272
279,278,273
270,279,273
280,279,270
280,270,274
281,280,274
281,274,276
282,281,276
275,282,276
283,275,266
283,282,275
267,284,266
284,283,266
285,284,267
285,267,265
265,264,287
286,285,287
285,265,287
288,286,287
264,288,287
264,261,288
261,263,288
289,286,288
263,289,288
290,263,262
290,289,263
291,290,262
294,293,299
293,292,300
299,293,300
292,291,301
292,301,300
301,291,262
238,301,262
295,294,302
302,294,299
238,242,303
301,303,300
238,303,301
303,242,239
303,299,300
304,236,302
303,304,299
239,236,304
303,239,304
304,302,299
237,240,305
240,229,305
296,295,306
236,237,306
236,306,302
306,295,302
297,307,298
237,305,307
307,305,298
297,296,307
296,306,307
306,237,307
234,233,308
309,234,308
235,234,309
310,229,235
229,310,305
310,235,309
305,310,298
233,232,311
232,231,312
232,312,311
312,231,313
308,233,314
314,233,311
315,297,298
310,315,298
316,310,309
316,315,310
317,316,309
317,309,308
318,308,314
318,317,308
319,318,314
312,319,311
319,314,311
320,319,312
320,312,313
321,320,313
322,321,325
321,313,325
326,322,325
323,322,326
329,328,327
336,335,337
336,337,338
333,332,339
331,330,340
331,340,341
332,331,342
342,331,341
332,342,339
334,333,343
343,333,339
335,334,344
334,343,344
335,344,337
344,345,337
337,345,338
330,329,346
330,346,340
346,329,327
328,347,327
328,324,347
324,323,348
347,324,348
348,323,326
231,349,313
349,326,325
313,349,325
349,350,326
350,348,326
346,351,340
346,352,351
352,346,327
347,352,327
350,176,353
353,352,347
350,353,348
353,347,348
231,354,349
354,177,178
231,177,354
354,350,349
354,176,350
176,354,178
181,179,355
355,352,353
176,355,353
176,181,355
180,175,356
179,180,356
356,352,355
179,356,355
352,356,351
175,174,357
173,172,358
358,345,344
359,174,173
359,173,358
359,358,344
343,359,344
175,360,356
351,360,340
360,175,357
356,360,351
340,360,341
360,357,361
361,342,341
360,361,341
174,359,362
174,362,357
362,342,361
342,362,339
357,362,361
362,343,339
362,359,343
167,364,365
367,168,366
168,367,172
367,366,363
172,367,358
367,345,358
168,368,366
368,168,169
167,368,169
368,167,365
369,167,170
369,364,167
369,170,163
163,166,370
369,163,370
371,164,165
371,165,372
166,164,373
164,371,373
374,166,373
166,374,375
166,375,370
376,369,370
364,369,376
375,376,370
371,372,377
378,371,377
371,378,373
374,373,379
373,378,379
378,377,380
375,374,381
381,374,379
382,376,375
382,375,381
383,368,365
384,368,383
366,368,384
366,384,363
345,385,338
345,367,385
385,367,363
385,363,386
363,384,386
383,365,387
365,364,387
364,376,388
387,364,389
364,388,389
383,387,390
384,383,391
391,383,390
386,384,392
384,391,392
393,336,338
385,393,338
393,385,386
394,386,392
394,393,386
395,394,392
391,395,392
396,395,391
396,391,390
397,396,390
387,397,390
397,387,389
398,397,389
388,398,389
399,398,388
401,400,382
401,382,381
399,388,402
388,376,402
376,382,402
400,399,402
382,400,402
379,378,403
403,378,404
378,380,404
405,401,381
405,381,379
405,379,403
406,403,404
406,405,403
407,406,404
380,407,404
408,407,380
409,408,415
408,380,415
410,409,416
416,409,415
410,416,417
411,410,417
380,418,415
372,418,377
377,418,380
418,419,415
419,416,415
413,412,420
420,412,421
412,411,421
421,411,417
414,413,422
413,420,422
430,426,423
430,414,422
431,430,423
431,414,430
432,431,423
424,432,423
429,433,425
433,432,424
433,424,425
427,434,429
434,433,429
435,427,428
435,434,427
436,435,428
442,439,440
444,443,441
450,449,451
447,446,452
446,445,453
452,446,454
446,453,454
445,444,455
445,455,453
455,444,441
448,447,456
456,447,452
457,450,451
449,448,458
458,448,456
449,458,451
455,459,453
459,456,452
459,452,454
453,459,454
460,455,441
443,442,462
442,440,462
440,461,462
463,443,462
463,460,441
443,463,441
439,438,464
440,439,464
438,437,465
438,465,464
436,428,466
437,436,466
465,437,466
465,467,464
467,468,464
440,468,461
468,440,464
465,469,467
428,469,466
469,465,466
468,470,461
472,459,455
471,472,460
472,455,460
473,463,462
470,473,461
461,473,462
473,471,474
463,473,474
463,474,460
474,471,460
459,475,456
475,458,456
458,476,451
476,457,451
459,472,477
478,476,458
475,478,458
478,475,479
475,459,479
479,459,477
472,480,477
468,481,470
469,481,467
481,468,467
485,469,428
427,485,428
485,427,484
486,427,429
427,486,484
486,429,425
483,486,487
486,425,487
425,424,487
426,488,423
488,424,423
482,488,426
488,483,487
424,488,487
420,489,422
430,490,426
490,430,422
490,482,426
489,490,422
491,420,421
420,491,489
491,421,492
421,417,492
419,493,416
416,493,417
417,493,492
494,493,419
494,418,372
418,494,419
493,494,495
495,491,492
493,495,492
490,496,482
496,490,489
491,495,497
491,497,489
497,496,489
494,498,495
499,488,482
488,499,483
485,484,500
484,501,500
486,502,484
502,501,484
502,486,483
499,502,483
501,503,500
504,496,497
504,499,482
496,504,482
505,504,497
498,505,495
495,505,497
506,494,372
162,506,165
494,506,498
165,506,372
67,507,162
67,68,507
507,506,162
506,507,498
507,505,498
66,504,508
68,66,508
504,505,508
505,507,508
507,68,508
64,509,65
510,64,63
62,510,63
499,504,511
65,509,511
66,65,511
504,66,511
509,502,511
502,499,511
501,502,512
501,512,503
502,509,512
512,510,503
509,64,512
64,510,512
62,61,513
61,514,513
59,514,61
515,59,58
60,515,58
60,51,516
514,59,517
59,515,517
515,60,518
518,60,516
515,518,519
517,515,519
510,520,503
62,520,510
520,521,481
520,62,521
62,513,521
522,514,517
514,522,513
472,522,480
522,472,471
503,520,523
485,500,523
469,485,523
500,503,523
520,481,523
481,469,523
524,522,471
513,524,521
473,524,471
522,524,513
481,524,470
521,524,481
524,473,470
525,522,517
525,519,479
522,525,480
525,517,519
525,479,477
480,525,477
518,526,519
519,526,479
526,478,479
527,518,516
518,527,526
526,527,478
527,476,478
50,49,534
534,49,533
51,535,516
535,527,516
529,536,534
536,529,528
536,50,534
52,536,51
536,52,50
51,536,535
535,536,528
48,47,537
531,537,532
538,49,48
538,48,537
531,538,537
533,538,530
49,538,533
45,44,539
47,540,537
45,540,46
540,47,46
537,540,532
541,43,37
541,37,42
542,42,39
542,39,41
40,543,41
543,542,41
542,544,42
544,541,42
539,44,545
44,43,545
546,43,541
43,546,545
544,542,547
542,543,547
543,548,547
547,548,549
550,544,547
550,547,549
546,541,551
541,544,551
540,45,552
552,45,539
553,539,545
553,552,539
554,546,551
546,554,555
546,555,545
555,553,545
544,556,551
556,544,550
556,554,551
548,557,549
557,558,549
558,550,549
556,550,559
559,550,558
557,560,558
555,554,561
560,562,558
562,559,558
563,556,559
563,554,556
562,563,559
562,560,564
560,565,564
566,563,562
566,562,564
554,567,561
554,563,567
555,561,568
569,555,568
569,553,555
574,575,573
553,576,552
553,569,576
576,569,570
552,576,577
572,577,571
577,576,571
578,540,552
578,552,577
578,572,573
572,578,577
575,578,573
540,578,579
574,579,575
579,578,575
540,579,532
538,531,580
530,538,580
532,579,581
531,532,581
580,531,581
584,534,533
584,530,582
584,533,530
529,534,585
534,584,585
585,584,583
527,535,586
535,587,586
587,535,528
587,528,588
528,529,588
476,589,457
527,589,476
589,527,586
590,587,588
588,529,591
590,588,591
592,529,585
529,592,591
585,583,593
592,585,593
595,584,582
584,595,583
595,582,594
583,595,593
530,596,582
596,530,580
582,596,594
579,597,581
597,579,574
596,580,598
597,599,581
580,599,598
599,580,581
599,597,600
598,599,601
602,596,598
602,598,601
596,602,594
602,603,594
603,595,594
595,604,593
595,603,604
587,590,605
606,587,605
